Component,Origin,License,Copyright
@babel/cli@npm:7.8.0,https://yarnpkg.com/package/@babel/cli,MIT,
@babel/code-frame@npm:7.5.5,https://yarnpkg.com/package/@babel/code-frame,MIT,
@babel/code-frame@npm:7.8.0,https://yarnpkg.com/package/@babel/code-frame,MIT,
@babel/core@npm:7.7.4,https://yarnpkg.com/package/@babel/core,MIT,
@babel/core@npm:7.8.0,https://yarnpkg.com/package/@babel/core,MIT,
@babel/generator@npm:7.7.4,https://yarnpkg.com/package/@babel/generator,MIT,
@babel/generator@npm:7.8.0,https://yarnpkg.com/package/@babel/generator,MIT,
@babel/helper-create-class-features-plugin@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-create-class-features-plugin,MIT,
@babel/helper-function-name@npm:7.7.4,https://yarnpkg.com/package/@babel/helper-function-name,MIT,
@babel/helper-function-name@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-function-name,MIT,
@babel/helper-get-function-arity@npm:7.7.4,https://yarnpkg.com/package/@babel/helper-get-function-arity,MIT,
@babel/helper-get-function-arity@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-get-function-arity,MIT,
@babel/helper-member-expression-to-functions@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-member-expression-to-functions,MIT,
@babel/helper-module-imports@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-module-imports,MIT,
@babel/helper-module-transforms@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-module-transforms,MIT,
@babel/helper-optimise-call-expression@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-optimise-call-expression,MIT,
@babel/helper-plugin-utils@npm:7.0.0,https://yarnpkg.com/package/@babel/helper-plugin-utils,MIT,
@babel/helper-plugin-utils@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-plugin-utils,MIT,
@babel/helper-replace-supers@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-replace-supers,MIT,
@babel/helper-simple-access@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-simple-access,MIT,
@babel/helper-split-export-declaration@npm:7.7.4,https://yarnpkg.com/package/@babel/helper-split-export-declaration,MIT,
@babel/helper-split-export-declaration@npm:7.8.0,https://yarnpkg.com/package/@babel/helper-split-export-declaration,MIT,
@babel/helpers@npm:7.7.4,https://yarnpkg.com/package/@babel/helpers,MIT,
@babel/helpers@npm:7.8.0,https://yarnpkg.com/package/@babel/helpers,MIT,
@babel/highlight@npm:7.5.0,https://yarnpkg.com/package/@babel/highlight,MIT,
@babel/highlight@npm:7.8.0,https://yarnpkg.com/package/@babel/highlight,MIT,
@babel/parser@npm:7.7.4,https://yarnpkg.com/package/@babel/parser,MIT,
@babel/parser@npm:7.8.0,https://yarnpkg.com/package/@babel/parser,MIT,
@babel/plugin-syntax-object-rest-spread@npm:7.7.4,https://yarnpkg.com/package/@babel/plugin-syntax-object-rest-spread,MIT,
@babel/plugin-syntax-typescript@npm:7.8.0,https://yarnpkg.com/package/@babel/plugin-syntax-typescript,MIT,
@babel/plugin-transform-modules-commonjs@npm:7.8.0,https://yarnpkg.com/package/@babel/plugin-transform-modules-commonjs,MIT,
@babel/plugin-transform-typescript@npm:7.8.0,https://yarnpkg.com/package/@babel/plugin-transform-typescript,MIT,
@babel/preset-typescript@npm:7.8.0,https://yarnpkg.com/package/@babel/preset-typescript,MIT,
@babel/register@npm:7.8.0,https://yarnpkg.com/package/@babel/register,MIT,
@babel/runtime@npm:7.7.4,https://yarnpkg.com/package/@babel/runtime,MIT,
@babel/template@npm:7.7.4,https://yarnpkg.com/package/@babel/template,MIT,
@babel/template@npm:7.8.0,https://yarnpkg.com/package/@babel/template,MIT,
@babel/traverse@npm:7.7.4,https://yarnpkg.com/package/@babel/traverse,MIT,
@babel/traverse@npm:7.8.0,https://yarnpkg.com/package/@babel/traverse,MIT,
@babel/types@npm:7.7.4,https://yarnpkg.com/package/@babel/types,MIT,
@babel/types@npm:7.8.0,https://yarnpkg.com/package/@babel/types,MIT,
@cnakazawa/watch@npm:1.0.3,https://yarnpkg.com/package/@cnakazawa/watch,Apache-2.0,
@jest/console@npm:24.9.0,https://yarnpkg.com/package/@jest/console,MIT,
@jest/core@npm:24.9.0,https://yarnpkg.com/package/@jest/core,MIT,
@jest/environment@npm:24.9.0,https://yarnpkg.com/package/@jest/environment,MIT,
@jest/fake-timers@npm:24.9.0,https://yarnpkg.com/package/@jest/fake-timers,MIT,
@jest/reporters@npm:24.9.0,https://yarnpkg.com/package/@jest/reporters,MIT,
@jest/source-map@npm:24.9.0,https://yarnpkg.com/package/@jest/source-map,MIT,
@jest/test-result@npm:24.9.0,https://yarnpkg.com/package/@jest/test-result,MIT,
@jest/test-sequencer@npm:24.9.0,https://yarnpkg.com/package/@jest/test-sequencer,MIT,
@jest/transform@npm:24.9.0,https://yarnpkg.com/package/@jest/transform,MIT,
@jest/types@npm:24.9.0,https://yarnpkg.com/package/@jest/types,MIT,
@sindresorhus/is@npm:0.14.0,https://yarnpkg.com/package/@sindresorhus/is,MIT,
@szmarczak/http-timer@npm:1.1.2,https://yarnpkg.com/package/@szmarczak/http-timer,MIT,
@types/babel__core@npm:7.1.3,https://yarnpkg.com/package/@types/babel__core,MIT,
@types/babel__generator@npm:7.6.0,https://yarnpkg.com/package/@types/babel__generator,MIT,
@types/babel__template@npm:7.0.2,https://yarnpkg.com/package/@types/babel__template,MIT,
@types/babel__traverse@npm:7.0.8,https://yarnpkg.com/package/@types/babel__traverse,MIT,
@types/color-name@npm:1.1.1,https://yarnpkg.com/package/@types/color-name,MIT,
@types/eslint-visitor-keys@npm:1.0.0,https://yarnpkg.com/package/@types/eslint-visitor-keys,MIT,
@types/got@npm:9.6.9,https://yarnpkg.com/package/@types/got,MIT,
@types/istanbul-lib-coverage@npm:2.0.1,https://yarnpkg.com/package/@types/istanbul-lib-coverage,MIT,
@types/istanbul-lib-report@npm:1.1.1,https://yarnpkg.com/package/@types/istanbul-lib-report,MIT,
@types/istanbul-reports@npm:1.1.1,https://yarnpkg.com/package/@types/istanbul-reports,MIT,
@types/js-yaml@npm:3.12.1,https://yarnpkg.com/package/@types/js-yaml,MIT,
@types/json-schema@npm:7.0.4,https://yarnpkg.com/package/@types/json-schema,MIT,
@types/node@npm:13.1.6,https://yarnpkg.com/package/@types/node,MIT,
@types/stack-utils@npm:1.0.1,https://yarnpkg.com/package/@types/stack-utils,MIT,
@types/tough-cookie@npm:2.3.6,https://yarnpkg.com/package/@types/tough-cookie,MIT,
@types/yargs-parser@npm:13.1.0,https://yarnpkg.com/package/@types/yargs-parser,MIT,
@types/yargs@npm:13.0.3,https://yarnpkg.com/package/@types/yargs,MIT,
@typescript-eslint/experimental-utils@npm:2.15.0,https://yarnpkg.com/package/@typescript-eslint/experimental-utils,MIT,
@typescript-eslint/parser@npm:2.15.0,https://yarnpkg.com/package/@typescript-eslint/parser,BSD-2-Clause,
@typescript-eslint/typescript-estree@npm:2.15.0,https://yarnpkg.com/package/@typescript-eslint/typescript-estree,BSD-2-Clause,
@yarnpkg/fslib@npm:2.0.0-rc.11,https://yarnpkg.com/package/@yarnpkg/fslib,undefined,
@yarnpkg/fslib@npm:2.0.0-rc.14,https://yarnpkg.com/package/@yarnpkg/fslib,undefined,
@yarnpkg/libzip@npm:2.0.0-rc.5,https://yarnpkg.com/package/@yarnpkg/libzip,undefined,
@yarnpkg/pnpify@npm:2.0.0-rc.14,https://yarnpkg.com/package/@yarnpkg/pnpify,undefined,
abab@npm:2.0.3,https://yarnpkg.com/package/abab,BSD-3-Clause,
abbrev@npm:1.1.1,https://yarnpkg.com/package/abbrev,ISC,
acorn-globals@npm:4.3.4,https://yarnpkg.com/package/acorn-globals,MIT,
acorn-jsx@npm:5.1.0,https://yarnpkg.com/package/acorn-jsx,MIT,
acorn-walk@npm:6.2.0,https://yarnpkg.com/package/acorn-walk,MIT,
acorn@npm:5.7.3,https://yarnpkg.com/package/acorn,MIT,
acorn@npm:6.4.0,https://yarnpkg.com/package/acorn,MIT,
acorn@npm:7.1.0,https://yarnpkg.com/package/acorn,MIT,
ajv@npm:6.10.2,https://yarnpkg.com/package/ajv,MIT,
ansi-escapes@npm:3.2.0,https://yarnpkg.com/package/ansi-escapes,MIT,
ansi-escapes@npm:4.3.0,https://yarnpkg.com/package/ansi-escapes,MIT,
ansi-regex@npm:2.1.1,https://yarnpkg.com/package/ansi-regex,MIT,
ansi-regex@npm:3.0.0,https://yarnpkg.com/package/ansi-regex,MIT,
ansi-regex@npm:4.1.0,https://yarnpkg.com/package/ansi-regex,MIT,
ansi-regex@npm:5.0.0,https://yarnpkg.com/package/ansi-regex,MIT,
ansi-styles@npm:3.2.1,https://yarnpkg.com/package/ansi-styles,MIT,
ansi-styles@npm:4.2.0,https://yarnpkg.com/package/ansi-styles,MIT,
anymatch@npm:2.0.0,https://yarnpkg.com/package/anymatch,ISC,
aproba@npm:1.2.0,https://yarnpkg.com/package/aproba,ISC,
are-we-there-yet@npm:1.1.5,https://yarnpkg.com/package/are-we-there-yet,ISC,
argparse@npm:1.0.10,https://yarnpkg.com/package/argparse,MIT,
arr-diff@npm:4.0.0,https://yarnpkg.com/package/arr-diff,MIT,
arr-flatten@npm:1.1.0,https://yarnpkg.com/package/arr-flatten,MIT,
arr-union@npm:3.1.0,https://yarnpkg.com/package/arr-union,MIT,
array-equal@npm:1.0.0,https://yarnpkg.com/package/array-equal,MIT,
array-unique@npm:0.3.2,https://yarnpkg.com/package/array-unique,MIT,
asn1@npm:0.2.4,https://yarnpkg.com/package/asn1,MIT,
assert-plus@npm:1.0.0,https://yarnpkg.com/package/assert-plus,MIT,
assign-symbols@npm:1.0.0,https://yarnpkg.com/package/assign-symbols,MIT,
astral-regex@npm:1.0.0,https://yarnpkg.com/package/astral-regex,MIT,
async-each@npm:1.0.3,https://yarnpkg.com/package/async-each,MIT,
async-limiter@npm:1.0.1,https://yarnpkg.com/package/async-limiter,MIT,
asynckit@npm:0.4.0,https://yarnpkg.com/package/asynckit,MIT,
atob@npm:2.1.2,https://yarnpkg.com/package/atob,(MIT OR Apache-2.0),
aws-sign2@npm:0.7.0,https://yarnpkg.com/package/aws-sign2,Apache-2.0,
aws4@npm:1.9.0,https://yarnpkg.com/package/aws4,MIT,
babel-jest@npm:24.9.0,https://yarnpkg.com/package/babel-jest,MIT,
babel-plugin-dynamic-import-node@npm:2.3.0,https://yarnpkg.com/package/babel-plugin-dynamic-import-node,MIT,
babel-plugin-istanbul@npm:5.2.0,https://yarnpkg.com/package/babel-plugin-istanbul,BSD-3-Clause,
babel-plugin-jest-hoist@npm:24.9.0,https://yarnpkg.com/package/babel-plugin-jest-hoist,MIT,
babel-preset-jest@npm:24.9.0,https://yarnpkg.com/package/babel-preset-jest,MIT,
balanced-match@npm:1.0.0,https://yarnpkg.com/package/balanced-match,MIT,
base@npm:0.11.2,https://yarnpkg.com/package/base,MIT,
bcrypt-pbkdf@npm:1.0.2,https://yarnpkg.com/package/bcrypt-pbkdf,BSD-3-Clause,
binary-extensions@npm:1.13.1,https://yarnpkg.com/package/binary-extensions,MIT,
brace-expansion@npm:1.1.11,https://yarnpkg.com/package/brace-expansion,MIT,
braces@npm:2.3.2,https://yarnpkg.com/package/braces,MIT,
browser-process-hrtime@npm:0.1.3,https://yarnpkg.com/package/browser-process-hrtime,BSD-2-Clause,
browser-resolve@npm:1.11.3,https://yarnpkg.com/package/browser-resolve,MIT,
bser@npm:2.1.1,https://yarnpkg.com/package/bser,Apache-2.0,
buffer-from@npm:1.1.1,https://yarnpkg.com/package/buffer-from,MIT,
cache-base@npm:1.0.1,https://yarnpkg.com/package/cache-base,MIT,
cacheable-request@npm:6.1.0,https://yarnpkg.com/package/cacheable-request,MIT,
callsites@npm:3.1.0,https://yarnpkg.com/package/callsites,MIT,
camelcase@npm:5.3.1,https://yarnpkg.com/package/camelcase,MIT,
capture-exit@npm:2.0.0,https://yarnpkg.com/package/capture-exit,ISC,
caseless@npm:0.12.0,https://yarnpkg.com/package/caseless,Apache-2.0,
chalk@npm:2.4.2,https://yarnpkg.com/package/chalk,MIT,
chalk@npm:3.0.0,https://yarnpkg.com/package/chalk,MIT,
chardet@npm:0.7.0,https://yarnpkg.com/package/chardet,MIT,
chenille@workspace:.,https://yarnpkg.com/package/chenille,MIT,
chokidar@npm:2.1.8,https://yarnpkg.com/package/chokidar,MIT,
chownr@npm:1.1.3,https://yarnpkg.com/package/chownr,ISC,
ci-info@npm:2.0.0,https://yarnpkg.com/package/ci-info,MIT,
class-utils@npm:0.3.6,https://yarnpkg.com/package/class-utils,MIT,
cli-cursor@npm:3.1.0,https://yarnpkg.com/package/cli-cursor,MIT,
cli-width@npm:2.2.0,https://yarnpkg.com/package/cli-width,ISC,
clipanion@npm:2.1.6,https://yarnpkg.com/package/clipanion,MIT,
cliui@npm:5.0.0,https://yarnpkg.com/package/cliui,ISC,
clone-response@npm:1.0.2,https://yarnpkg.com/package/clone-response,MIT,
co@npm:4.6.0,https://yarnpkg.com/package/co,MIT,
code-point-at@npm:1.1.0,https://yarnpkg.com/package/code-point-at,MIT,
collection-visit@npm:1.0.0,https://yarnpkg.com/package/collection-visit,MIT,
color-convert@npm:1.9.3,https://yarnpkg.com/package/color-convert,MIT,
color-convert@npm:2.0.1,https://yarnpkg.com/package/color-convert,MIT,
color-name@npm:1.1.3,https://yarnpkg.com/package/color-name,MIT,
color-name@npm:1.1.4,https://yarnpkg.com/package/color-name,MIT,
combined-stream@npm:1.0.8,https://yarnpkg.com/package/combined-stream,MIT,
commander@npm:2.20.3,https://yarnpkg.com/package/commander,MIT,
commander@npm:4.1.0,https://yarnpkg.com/package/commander,MIT,
comment-json@npm:2.4.1,https://yarnpkg.com/package/comment-json,MIT,
commondir@npm:1.0.1,https://yarnpkg.com/package/commondir,MIT,
component-emitter@npm:1.3.0,https://yarnpkg.com/package/component-emitter,MIT,
concat-map@npm:0.0.1,https://yarnpkg.com/package/concat-map,MIT,
console-control-strings@npm:1.1.0,https://yarnpkg.com/package/console-control-strings,ISC,
convert-source-map@npm:1.7.0,https://yarnpkg.com/package/convert-source-map,MIT,
copy-descriptor@npm:0.1.1,https://yarnpkg.com/package/copy-descriptor,MIT,
core-util-is@npm:1.0.2,https://yarnpkg.com/package/core-util-is,MIT,
cross-spawn@npm:6.0.5,https://yarnpkg.com/package/cross-spawn,MIT,
cssom@npm:0.3.8,https://yarnpkg.com/package/cssom,MIT,
cssstyle@npm:1.4.0,https://yarnpkg.com/package/cssstyle,MIT,
dashdash@npm:1.14.1,https://yarnpkg.com/package/dashdash,MIT,
data-urls@npm:1.1.0,https://yarnpkg.com/package/data-urls,MIT,
debug@npm:2.6.9,https://yarnpkg.com/package/debug,MIT,
debug@npm:3.2.6,https://yarnpkg.com/package/debug,MIT,
debug@npm:4.1.1,https://yarnpkg.com/package/debug,MIT,
decamelize@npm:1.2.0,https://yarnpkg.com/package/decamelize,MIT,
decode-uri-component@npm:0.2.0,https://yarnpkg.com/package/decode-uri-component,MIT,
decompress-response@npm:3.3.0,https://yarnpkg.com/package/decompress-response,MIT,
deep-extend@npm:0.6.0,https://yarnpkg.com/package/deep-extend,MIT,
deep-is@npm:0.1.3,https://yarnpkg.com/package/deep-is,[object Object],
defer-to-connect@npm:1.1.0,https://yarnpkg.com/package/defer-to-connect,MIT,
define-properties@npm:1.1.3,https://yarnpkg.com/package/define-properties,MIT,
define-property@npm:0.2.5,https://yarnpkg.com/package/define-property,MIT,
define-property@npm:1.0.0,https://yarnpkg.com/package/define-property,MIT,
define-property@npm:2.0.2,https://yarnpkg.com/package/define-property,MIT,
delayed-stream@npm:1.0.0,https://yarnpkg.com/package/delayed-stream,MIT,
delegates@npm:1.0.0,https://yarnpkg.com/package/delegates,MIT,
detect-libc@npm:1.0.3,https://yarnpkg.com/package/detect-libc,Apache-2.0,
detect-newline@npm:2.1.0,https://yarnpkg.com/package/detect-newline,MIT,
diff-sequences@npm:24.9.0,https://yarnpkg.com/package/diff-sequences,MIT,
doctrine@npm:3.0.0,https://yarnpkg.com/package/doctrine,Apache-2.0,
domexception@npm:1.0.1,https://yarnpkg.com/package/domexception,MIT,
duplexer3@npm:0.1.4,https://yarnpkg.com/package/duplexer3,BSD-3-Clause,
ecc-jsbn@npm:0.1.2,https://yarnpkg.com/package/ecc-jsbn,MIT,
emoji-regex@npm:7.0.3,https://yarnpkg.com/package/emoji-regex,MIT,
emoji-regex@npm:8.0.0,https://yarnpkg.com/package/emoji-regex,MIT,
end-of-stream@npm:1.4.4,https://yarnpkg.com/package/end-of-stream,MIT,
env-paths@npm:2.2.0,https://yarnpkg.com/package/env-paths,MIT,
error-ex@npm:1.3.2,https://yarnpkg.com/package/error-ex,MIT,
es-abstract@npm:1.16.2,https://yarnpkg.com/package/es-abstract,MIT,
es-to-primitive@npm:1.2.1,https://yarnpkg.com/package/es-to-primitive,MIT,
escape-string-regexp@npm:1.0.5,https://yarnpkg.com/package/escape-string-regexp,MIT,
escodegen@npm:1.12.0,https://yarnpkg.com/package/escodegen,BSD-2-Clause,
eslint-plugin-header@npm:3.0.0,https://yarnpkg.com/package/eslint-plugin-header,MIT,
eslint-scope@npm:5.0.0,https://yarnpkg.com/package/eslint-scope,BSD-2-Clause,
eslint-utils@npm:1.4.3,https://yarnpkg.com/package/eslint-utils,MIT,
eslint-visitor-keys@npm:1.1.0,https://yarnpkg.com/package/eslint-visitor-keys,Apache-2.0,
eslint@npm:6.8.0,https://yarnpkg.com/package/eslint,MIT,
espree@npm:6.1.2,https://yarnpkg.com/package/espree,BSD-2-Clause,
esprima@npm:3.1.3,https://yarnpkg.com/package/esprima,BSD-2-Clause,
esprima@npm:4.0.1,https://yarnpkg.com/package/esprima,BSD-2-Clause,
esquery@npm:1.0.1,https://yarnpkg.com/package/esquery,BSD-3-Clause,
esrecurse@npm:4.2.1,https://yarnpkg.com/package/esrecurse,BSD-2-Clause,
estraverse@npm:4.3.0,https://yarnpkg.com/package/estraverse,BSD-2-Clause,
esutils@npm:2.0.3,https://yarnpkg.com/package/esutils,BSD-2-Clause,
exec-sh@npm:0.3.4,https://yarnpkg.com/package/exec-sh,MIT,
execa@npm:1.0.0,https://yarnpkg.com/package/execa,MIT,
exit@npm:0.1.2,https://yarnpkg.com/package/exit,undefined,
expand-brackets@npm:2.1.4,https://yarnpkg.com/package/expand-brackets,MIT,
expect@npm:24.9.0,https://yarnpkg.com/package/expect,MIT,
extend-shallow@npm:2.0.1,https://yarnpkg.com/package/extend-shallow,MIT,
extend-shallow@npm:3.0.2,https://yarnpkg.com/package/extend-shallow,MIT,
extend@npm:3.0.2,https://yarnpkg.com/package/extend,MIT,
external-editor@npm:3.1.0,https://yarnpkg.com/package/external-editor,MIT,
extglob@npm:2.0.4,https://yarnpkg.com/package/extglob,MIT,
extsprintf@npm:1.3.0,https://yarnpkg.com/package/extsprintf,MIT,
fast-deep-equal@npm:2.0.1,https://yarnpkg.com/package/fast-deep-equal,MIT,
fast-json-stable-stringify@npm:2.0.0,https://yarnpkg.com/package/fast-json-stable-stringify,MIT,
fast-levenshtein@npm:2.0.6,https://yarnpkg.com/package/fast-levenshtein,MIT,
fb-watchman@npm:2.0.0,https://yarnpkg.com/package/fb-watchman,Apache-2.0,
figures@npm:3.1.0,https://yarnpkg.com/package/figures,MIT,
file-entry-cache@npm:5.0.1,https://yarnpkg.com/package/file-entry-cache,MIT,
fill-range@npm:4.0.0,https://yarnpkg.com/package/fill-range,MIT,
find-cache-dir@npm:2.1.0,https://yarnpkg.com/package/find-cache-dir,MIT,
find-up@npm:3.0.0,https://yarnpkg.com/package/find-up,MIT,
flat-cache@npm:2.0.1,https://yarnpkg.com/package/flat-cache,MIT,
flatted@npm:2.0.1,https://yarnpkg.com/package/flatted,ISC,
fn-name@npm:2.0.1,https://yarnpkg.com/package/fn-name,MIT,
for-in@npm:1.0.2,https://yarnpkg.com/package/for-in,MIT,
forever-agent@npm:0.6.1,https://yarnpkg.com/package/forever-agent,Apache-2.0,
form-data@npm:2.3.3,https://yarnpkg.com/package/form-data,MIT,
form-data@npm:2.5.1,https://yarnpkg.com/package/form-data,MIT,
fragment-cache@npm:0.2.1,https://yarnpkg.com/package/fragment-cache,MIT,
fs-minipass@npm:1.2.7,https://yarnpkg.com/package/fs-minipass,ISC,
fs-readdir-recursive@npm:1.1.0,https://yarnpkg.com/package/fs-readdir-recursive,MIT,
fs.realpath@npm:1.0.0,https://yarnpkg.com/package/fs.realpath,ISC,
fsevents@npm:1.2.9,https://yarnpkg.com/package/fsevents,MIT,
function-bind@npm:1.1.1,https://yarnpkg.com/package/function-bind,MIT,
functional-red-black-tree@npm:1.0.1,https://yarnpkg.com/package/functional-red-black-tree,MIT,
gauge@npm:2.7.4,https://yarnpkg.com/package/gauge,ISC,
gensync@npm:1.0.0-beta.1,https://yarnpkg.com/package/gensync,MIT,
get-caller-file@npm:2.0.5,https://yarnpkg.com/package/get-caller-file,ISC,
get-stream@npm:4.1.0,https://yarnpkg.com/package/get-stream,MIT,
get-stream@npm:5.1.0,https://yarnpkg.com/package/get-stream,MIT,
get-value@npm:2.0.6,https://yarnpkg.com/package/get-value,MIT,
getpass@npm:0.1.7,https://yarnpkg.com/package/getpass,MIT,
glob-parent@npm:3.1.0,https://yarnpkg.com/package/glob-parent,ISC,
glob-parent@npm:5.1.0,https://yarnpkg.com/package/glob-parent,ISC,
glob@npm:7.1.6,https://yarnpkg.com/package/glob,ISC,
globals@npm:11.12.0,https://yarnpkg.com/package/globals,MIT,
globals@npm:12.3.0,https://yarnpkg.com/package/globals,MIT,
got@npm:9.6.0,https://yarnpkg.com/package/got,MIT,
graceful-fs@npm:4.2.3,https://yarnpkg.com/package/graceful-fs,ISC,
growly@npm:1.3.0,https://yarnpkg.com/package/growly,MIT,
handlebars@npm:4.5.3,https://yarnpkg.com/package/handlebars,MIT,
har-schema@npm:2.0.0,https://yarnpkg.com/package/har-schema,ISC,
har-validator@npm:5.1.3,https://yarnpkg.com/package/har-validator,MIT,
has-flag@npm:3.0.0,https://yarnpkg.com/package/has-flag,MIT,
has-flag@npm:4.0.0,https://yarnpkg.com/package/has-flag,MIT,
has-own-prop@npm:2.0.0,https://yarnpkg.com/package/has-own-prop,MIT,
has-symbols@npm:1.0.1,https://yarnpkg.com/package/has-symbols,MIT,
has-unicode@npm:2.0.1,https://yarnpkg.com/package/has-unicode,ISC,
has-value@npm:0.3.1,https://yarnpkg.com/package/has-value,MIT,
has-value@npm:1.0.0,https://yarnpkg.com/package/has-value,MIT,
has-values@npm:0.1.4,https://yarnpkg.com/package/has-values,MIT,
has-values@npm:1.0.0,https://yarnpkg.com/package/has-values,MIT,
has@npm:1.0.3,https://yarnpkg.com/package/has,MIT,
hosted-git-info@npm:2.8.5,https://yarnpkg.com/package/hosted-git-info,ISC,
html-encoding-sniffer@npm:1.0.2,https://yarnpkg.com/package/html-encoding-sniffer,MIT,
http-cache-semantics@npm:4.0.3,https://yarnpkg.com/package/http-cache-semantics,BSD-2-Clause,
http-signature@npm:1.2.0,https://yarnpkg.com/package/http-signature,MIT,
iconv-lite@npm:0.4.24,https://yarnpkg.com/package/iconv-lite,MIT,
ignore-walk@npm:3.0.3,https://yarnpkg.com/package/ignore-walk,ISC,
ignore@npm:4.0.6,https://yarnpkg.com/package/ignore,MIT,
import-fresh@npm:3.2.1,https://yarnpkg.com/package/import-fresh,MIT,
import-local@npm:2.0.0,https://yarnpkg.com/package/import-local,MIT,
imurmurhash@npm:0.1.4,https://yarnpkg.com/package/imurmurhash,MIT,
inflight@npm:1.0.6,https://yarnpkg.com/package/inflight,ISC,
inherits@npm:2.0.4,https://yarnpkg.com/package/inherits,ISC,
ini@npm:1.3.5,https://yarnpkg.com/package/ini,ISC,
inquirer@npm:7.0.3,https://yarnpkg.com/package/inquirer,MIT,
invariant@npm:2.2.4,https://yarnpkg.com/package/invariant,MIT,
is-accessor-descriptor@npm:0.1.6,https://yarnpkg.com/package/is-accessor-descriptor,MIT,
is-accessor-descriptor@npm:1.0.0,https://yarnpkg.com/package/is-accessor-descriptor,MIT,
is-arrayish@npm:0.2.1,https://yarnpkg.com/package/is-arrayish,MIT,
is-binary-path@npm:1.0.1,https://yarnpkg.com/package/is-binary-path,MIT,
is-buffer@npm:1.1.6,https://yarnpkg.com/package/is-buffer,MIT,
is-callable@npm:1.1.4,https://yarnpkg.com/package/is-callable,MIT,
is-ci@npm:2.0.0,https://yarnpkg.com/package/is-ci,MIT,
is-data-descriptor@npm:0.1.4,https://yarnpkg.com/package/is-data-descriptor,MIT,
is-data-descriptor@npm:1.0.0,https://yarnpkg.com/package/is-data-descriptor,MIT,
is-date-object@npm:1.0.1,https://yarnpkg.com/package/is-date-object,MIT,
is-descriptor@npm:0.1.6,https://yarnpkg.com/package/is-descriptor,MIT,
is-descriptor@npm:1.0.2,https://yarnpkg.com/package/is-descriptor,MIT,
is-extendable@npm:0.1.1,https://yarnpkg.com/package/is-extendable,MIT,
is-extendable@npm:1.0.1,https://yarnpkg.com/package/is-extendable,MIT,
is-extglob@npm:2.1.1,https://yarnpkg.com/package/is-extglob,MIT,
is-fullwidth-code-point@npm:1.0.0,https://yarnpkg.com/package/is-fullwidth-code-point,MIT,
